,COMP,DAY,DEPTH,EAST,FIELD,GL,LIC,MONTH,NORTH,PROD,SURF_LOC,TYPE,UWI,WELL,YEAR,LATT,LONGT
0488160,SYNCRUDE CANADA LTD.,12,76.5M,227.1M W,MCMURRAY,330.3M,0488160,02,1AA/16-24-093-10W4/00 S,BITUMEN,16-24-093-10W4,CRUDE,1AA/16-24-093-10W4/00,SYNCRUDE ASR18ROCH056L 16-24-93-10,2018,57.0840429716001,-111.4571932474
0488161,SYNCRUDE CANADA LTD.,12,82.8M,113.4M W,MCMURRAY,337.2M,0488161,02,1AA/15-05-093-09W4/00 S,BITUMEN,15-05-093-09W4,CRUDE,1AA/15-05-093-09W4/00,SYNCRUDE ASR18ROCH136L 15-5-93-9,2018,57.0405044390001,-111.403558205
0488162,SYNCRUDE CANADA LTD.,12,93.4M,199.2M E,MCMURRAY,341.2M,0488162,02,1AA/13-04-093-09W4/00 S,BITUMEN,13-04-093-09W4,CRUDE,1AA/13-04-093-09W4/00,SYNCRUDE ASR18ROCH137L 13-4-93-9,2018,57.0405066890001,-111.3899795796
0488163,SYNCRUDE CANADA LTD.,12,97.2M,100.2M E,MCMURRAY,343.5M,0488163,02,1AA/14-04-093-09W4/00 S,BITUMEN,14-04-093-09W4,CRUDE,1AA/14-04-093-09W4/00,SYNCRUDE ASR18ROCH138L 14-4-93-9,2018,57.0405066890001,-111.3899795796
0488164,SYNCRUDE CANADA LTD.,12,89.5M,234.7M W,MCMURRAY,339.4M,0488164,02,1AA/16-05-093-09W4/00 S,BITUMEN,16-05-093-09W4,CRUDE,1AA/16-05-093-09W4/00,SYNCRUDE ASR18ROCH139L 16-5-93-9,2018,57.0405044390001,-111.403558205
0488165,SYNCRUDE CANADA LTD.,12,78.8M,617.4M E,MCMURRAY,332.4M,0488165,02,1AB/12-05-093-09W4/00 S,BITUMEN,12-05-093-09W4,CRUDE,1AB/12-05-093-09W4/00,SYNCRUDE ASR18ROCH142L 12-5-93-9,2018,57.0405007476001,-111.41680512
0488166,SYNCRUDE CANADA LTD.,12,96.0M,719.4M W,MCMURRAY,339.6M,0488166,02,1AA/09-05-093-09W4/00 S,BITUMEN,09-05-093-09W4,CRUDE,1AA/09-05-093-09W4/00,SYNCRUDE ASR18ROCH143L 9-5-93-9,2018,57.0405044390001,-111.403558205
0488167,SYNCRUDE CANADA LTD.,12,65.9M,599.7M W,MCMURRAY,318.3M,0488167,02,1AA/08-01-093-10W4/00 N,BITUMEN,08-01-093-10W4,CRUDE,1AA/08-01-093-10W4/00,SYNCRUDE ASR18ROCH144L 8-1-93-10,2018,57.0332585394,-111.4572143374
0488168,SYNCRUDE CANADA LTD.,12,85.2M,498.5M W,MCMURRAY,326.2M,0488168,02,1AA/08-06-093-09W4/00 N,BITUMEN,08-06-093-09W4,CRUDE,1AA/08-06-093-09W4/00,SYNCRUDE ASR18ROCH146L 8-6-93-9,2018,57.0332698594001,-111.4303858386
0488169,SYNCRUDE CANADA LTD.,12,88.4M,491.2M E,MCMURRAY,331.1M,0488169,02,1AA/05-05-093-09W4/00 N,BITUMEN,05-05-093-09W4,CRUDE,1AA/05-05-093-09W4/00,SYNCRUDE ASR18ROCH147L 5-5-93-9,2018,57.0332751622001,-111.4168066666
0488170,SYNCRUDE CANADA LTD.,12,87.4M,494.0M E,MCMURRAY,334.4M,0488170,02,1AA/06-05-093-09W4/00 N,BITUMEN,06-05-093-09W4,CRUDE,1AA/06-05-093-09W4/00,SYNCRUDE ASR18ROCH148L 6-5-93-9,2018,57.0332751622001,-111.4168066666
0488171,SYNCRUDE CANADA LTD.,12,100.1M,496.7M W,MCMURRAY,337.2M,0488171,02,1AA/07-05-093-09W4/00 N,BITUMEN,07-05-093-09W4,CRUDE,1AA/07-05-093-09W4/00,SYNCRUDE ASR18ROCH149L 7-5-93-9,2018,57.0332788500001,-111.4035593428
0488172,SYNCRUDE CANADA LTD.,12,105.4M,500.3M E,MCMURRAY,342.1M,0488172,02,1AA/05-04-093-09W4/00 N,BITUMEN,05-04-093-09W4,CRUDE,1AA/05-04-093-09W4/00,SYNCRUDE ASR18ROCH150L 5-4-93-9,2018,57.0332811422001,-111.389980293
